City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Pemangkat,1.1667,108.9667,299.28,83,79,2.08,ID,1619370594
Dikson,73.5069,80.5464,263.94,92,100,4.7,RU,1619370673
Dhārchula,29.85,80.5333,290.75,29,2,4.12,IN,1619370841
Tuatapere,-46.1333,167.6833,278.71,82,58,3.13,NZ,1619370537
Chimbarongo,-34.7,-71.05,292.59,55,0,3.6,CL,1619370842
San Patricio,28.017,-97.5169,303.15,45,1,6.17,US,1619370842
Mezen',65.8522,44.24,279.45,85,100,2.42,RU,1619370843
Road Town,18.4167,-64.6167,302.15,61,40,5.14,VG,1619370843
Bāsār,27.9833,94.6667,293.14,51,10,1.27,IN,1619370843
Bucerías,20.75,-105.3333,301.15,57,20,3.6,MX,1619370844
Severo-Kuril'sk,50.6789,156.125,272.91,97,100,4.36,RU,1619370844
Sokoni,-6.4333,39.55,301.15,78,40,5.14,TZ,1619370845
Chāmpua,22.0833,85.6667,302.49,28,47,5.54,IN,1619370845
Auki,-8.7676,160.7034,298.35,86,77,0.73,SB,1619370846
Kavieng,-2.5744,150.7967,300.83,77,94,2.03,PG,1619370847
Choma,-16.8065,26.9531,292.19,65,80,1.83,ZM,1619370848
Władysławowo,54.7909,18.4009,278.15,52,75,4.63,PL,1619370849
Pisco,-13.7,-76.2167,294.15,83,20,3.6,PE,1619370538
Flinders,-34.5833,150.8552,284.82,84,60,0.45,AU,1619370850
Laas,46.6166,10.7002,296.15,33,0,3.09,IT,1619370850
San Quintín,30.4833,-115.95,290.21,68,63,5.34,MX,1619370851
Nushki,29.5542,66.0215,300.64,9,0,0.45,PK,1619370852
Plouzané,48.3833,-4.6167,288.15,51,0,9.77,FR,1619370852
Kumul,42.8,93.45,279.7,18,100,3.31,CN,1619370672
Dohad,22.8333,74.2667,305.7,10,99,1.08,IN,1619370853
Coihueco,-36.6167,-71.8333,292.15,52,0,4.63,CL,1619370577
Madimba,-10.4,40.3333,298.15,94,75,3.6,TZ,1619370854
Finschhafen,-6.6024,147.8681,299.3,81,99,3.6,PG,1619370854
Laguna Beach,33.5423,-117.7831,290.15,59,75,4.12,US,1619370855
Clyde River,70.4692,-68.5914,266.15,100,20,7.72,CA,1619370660
Lovington,32.944,-103.3485,299.26,16,0,3.13,US,1619370856
Touros,-5.1989,-35.4608,303.15,66,40,6.69,BR,1619370856
Dmitrovsk-Orlovskiy,52.505,35.1464,276.04,62,67,3.46,RU,1619370857
Teeli,51.0333,90.2333,272.82,47,85,2.04,RU,1619370857
Cabedelo,-6.9811,-34.8339,303.15,66,20,5.66,BR,1619370775
Khasan,42.4308,130.6434,279.14,45,0,1.82,RU,1619370858
Buala,-8.145,159.5921,299.61,82,58,0.64,SB,1619370859
Hauterive,46.0901,3.4459,294.15,35,0,6.17,FR,1619370859
Castro,-24.7911,-50.0119,292.01,71,100,2.26,BR,1619370535
Samarai,-10.6167,150.6667,301.46,77,89,5.75,PG,1619370860
Kenora,49.8167,-94.4337,279.15,28,75,5.14,CA,1619370860
Vila,42.0304,-8.1588,288.71,78,99,3.13,PT,1619370861
Punta Umbría,37.1821,-6.9661,291.48,64,19,3.58,ES,1619370861
Ginir,7.1333,40.7,288.21,92,99,1.43,ET,1619370862
Margate,51.3813,1.3862,281.48,63,10,1.79,GB,1619370863
Óbidos,-1.9175,-55.5181,303.47,67,89,1.8,BR,1619370863
San Cristobal,7.7669,-72.225,305.15,58,20,5.14,VE,1619370807
Stornoway,58.2093,-6.3865,287.59,67,79,3.09,GB,1619370864
Lüderitz,-26.6481,15.1594,290.36,88,82,1.86,,1619370536
Sangmélima,2.9333,11.9833,298.16,72,98,1.38,CM,1619370865
Luanda,-8.8368,13.2343,301.15,83,20,3.6,AO,1619370398
Nkayi,-4.1841,13.2884,300.11,78,93,1.01,CG,1619370866
Makakilo City,21.3469,-158.0858,296.15,73,1,2.57,US,1619370867
Trairi,-3.2778,-39.2689,302.37,67,82,4.41,BR,1619370867
Pochutla,15.7432,-96.4661,305.37,58,75,5.14,MX,1619370868
Baykit,61.67,96.37,274.01,91,94,2.47,RU,1619370868
Angoche,-16.2325,39.9086,297.92,86,81,2.75,MZ,1619370869
Russell,32.3502,-85.1999,294.82,52,1,4.12,US,1619370869
Lucapa,-8.4192,20.7447,293.65,89,71,1.1,AO,1619370870
Vikhorevka,56.1201,101.1636,273.15,59,37,3.0,RU,1619370870
Manokwari,-0.8667,134.0833,299.12,80,100,4.03,ID,1619370871
Port Elizabeth,-33.918,25.5701,292.15,68,0,1.03,ZA,1619370872
Namatanai,-3.6667,152.4333,299.38,82,73,1.41,PG,1619370872
Sola,-13.8833,167.55,300.6,74,100,1.59,VU,1619370873
Akdepe,42.0551,59.3788,294.15,26,0,4.12,TM,1619370873
Mugur-Aksy,50.35,90.5,262.85,68,30,2.56,RU,1619370874
Ancud,-41.8697,-73.8203,287.59,100,90,1.2,CL,1619370874
Twentynine Palms,34.1356,-116.0542,294.82,34,1,2.57,US,1619370875
Milas,37.3164,27.7839,292.15,63,75,4.63,TR,1619370875
Arrecife,28.963,-13.5477,297.15,46,20,9.26,ES,1619370876
Gander,48.9682,-54.5906,284.15,43,75,6.69,CA,1619370876
Taoudenni,22.6783,-3.9836,313.79,7,2,6.73,ML,1619370762
Chul'man,56.8479,124.9104,270.21,99,100,0.39,RU,1619370877
Panukulan,14.9333,121.8144,298.71,79,76,4.07,PH,1619370878
Mayo,38.8876,-76.5119,288.71,63,90,4.12,US,1619370883
Tairua,-37.0167,175.85,287.59,85,51,7.15,NZ,1619370887
College,64.8569,-147.8028,278.15,60,1,0.38,US,1619370887
Omboué,-1.5746,9.2618,300.34,76,33,3.45,GA,1619370888
Haines Junction,60.7522,-137.5108,275.15,60,4,1.54,CA,1619370893
Port Blair,11.6667,92.75,301.27,73,95,2.32,IN,1619370894
Grindavik,63.8424,-22.4338,282.15,76,75,6.69,IS,1619370894
Puerto Suárez,-18.95,-57.8,295.15,88,75,5.66,BO,1619370896
Avera,33.194,-82.5271,295.15,56,90,4.12,US,1619370896
Big Bend,-26.8167,31.9333,293.76,72,0,1.94,SZ,1619370897
Abū Zabad,12.35,29.25,307.86,19,100,3.14,SD,1619370897
Salihorsk,52.7876,27.5415,276.34,71,91,2.75,BY,1619370898
Balkhash,46.844,74.9804,282.16,42,63,4.69,KZ,1619370898
Zapolyarnyy,69.4154,30.8136,274.15,64,40,6.17,RU,1619370899
New Castle,41.0037,-80.347,286.15,71,90,6.17,US,1619370885
Vestmannaeyjar,63.4427,-20.2734,280.15,87,75,6.17,IS,1619370900
Annonay,45.2397,4.6708,293.15,30,0,3.09,FR,1619370900
Jonuta,18.0833,-92.1333,304.15,66,75,2.91,MX,1619370901
Guymon,36.6828,-101.4816,299.15,17,1,11.32,US,1619370901
Aykhal,66.0,111.5,259.98,94,100,11.97,RU,1619370901
Saravan,39.7196,45.6483,296.15,31,75,4.12,AM,1619370902
Ilembo,-9.25,33.3833,286.23,98,56,1.63,TZ,1619370902
Saldanha,-33.0117,17.9442,291.15,77,100,2.57,ZA,1619370903
Benemérito de las Américas,16.5167,-90.6439,307.7,41,89,0.96,MX,1619370904
Port Lincoln,-34.7333,135.8667,288.45,76,51,3.62,AU,1619370825
Necochea,-38.5473,-58.7368,290.93,71,99,0.89,AR,1619370650
Comodoro Rivadavia,-45.8667,-67.5,291.15,45,0,6.69,AR,1619370901
Boa Vista,2.8197,-60.6733,299.15,83,75,2.57,BR,1619370804
Buchanan,5.8808,-10.0467,303.15,74,20,4.12,LR,1619370906
Mar del Plata,-38.0023,-57.5575,291.15,63,75,7.2,AR,1619370805
San Policarpo,12.1791,125.5072,299.22,76,92,4.19,PH,1619370907
Vardø,70.3705,31.1107,274.15,69,40,8.23,NO,1619370908
San José de Ocoa,18.55,-70.5,304.15,55,20,6.17,DO,1619370908
Cuencamé de Ceniceros,24.8711,-103.6964,300.56,8,20,2.39,MX,1619370911
Łobez,53.6392,15.6213,278.15,47,9,2.68,PL,1619370912
Klyuchi,52.2667,79.1667,280.78,41,99,4.33,RU,1619370913
Nemenčinė,54.85,25.4833,277.59,75,75,8.23,LT,1619370914
Desbiens,48.4178,-71.9495,283.15,53,75,2.06,CA,1619370914
Tevaitoa,-16.7833,-151.5,300.02,67,7,2.21,PF,1619370915
Luan,46.3592,6.9759,294.15,32,40,6.17,CH,1619370916
Gornopravdinsk,60.05,69.9,279.1,72,100,4.34,RU,1619370916
Vágur,61.4732,-6.8119,281.05,85,100,5.54,FO,1619370917
Tsaratanana,-16.7833,47.65,296.33,79,90,3.31,MG,1619370917
Jiujiang,29.7333,115.9833,289.07,90,99,2.29,CN,1619370918
Huilong,31.8111,121.655,290.93,77,50,3.06,CN,1619370918
Mattru,7.6244,-11.8332,304.13,58,73,3.34,SL,1619370919
Sena Madureira,-9.0656,-68.6569,306.2,50,32,1.44,BR,1619370919
Visnes,59.3556,5.2242,280.15,61,0,12.35,NO,1619370920
Rawson,-43.3002,-65.1023,291.98,42,60,9.77,AR,1619370920
Laguna,38.421,-121.4238,287.59,62,90,3.09,US,1619370921
Morón,-34.6534,-58.6198,293.15,64,10,1.79,AR,1619370921
Saint-Augustin,51.226000000000006,-58.6502,280.76,46,64,5.64,CA,1619370922
Fandriana,-20.2333,47.3833,288.29,99,100,1.31,MG,1619370923
Aljezur,37.3191,-8.8033,292.48,62,17,4.91,PT,1619370923
Pundaguitan,6.3711,126.1689,301.36,74,58,4.27,PH,1619370924
Yaan,7.3833,8.5667,304.52,52,96,1.8,NG,1619370925
Itarema,-2.9248,-39.9167,302.57,67,92,5.99,BR,1619370925
Tual,-5.6667,132.75,302.05,62,100,2.91,ID,1619370926
Sos'va,59.1766,61.8558,282.52,52,99,4.19,RU,1619370926
San Ramon,37.7799,-121.978,286.48,54,75,3.09,US,1619370685
Moramanga,-18.9333,48.2,290.62,95,87,1.4,MG,1619370927
Daru,-9.0763,143.2092,297.69,92,100,4.65,PG,1619370927
Burnie,-41.0667,145.9167,284.26,83,80,2.68,AU,1619370928
Chernyshevskiy,63.0128,112.4714,271.33,98,100,1.72,RU,1619370928
Whitehorse,60.7161,-135.0538,279.82,52,20,0.92,CA,1619370929
Anadyr,64.75,177.4833,268.15,93,75,1.0,RU,1619370929
Iquique,-20.2208,-70.1431,295.15,46,0,7.72,CL,1619370660
Banning,33.9256,-116.8764,288.71,71,22,2.24,US,1619370783
Fuzhou,26.0614,119.3061,293.15,68,0,4.0,CN,1619370930
Ullapool,57.8987,-5.1604,288.15,53,33,0.89,GB,1619370931
Banda Aceh,5.5577,95.3222,300.06,79,88,3.31,ID,1619370931
Mumford,5.2618,-0.759,301.68,70,100,5.07,GH,1619370932
Chapais,49.7834,-74.8492,282.15,57,90,4.12,CA,1619370717
Saint Anthony,45.0205,-93.218,280.37,39,90,4.12,US,1619370933
Umm Hājar,13.2954,19.6966,310.02,12,66,0.89,TD,1619370776
Jacareacanga,-6.2222,-57.7528,306.85,50,78,0.48,BR,1619370934
Gizo Government Station,-8.103,156.8419,301.06,75,12,1.54,SB,1619370935
Asău,46.4333,26.4,284.82,42,94,3.26,RO,1619370935
Khartoum,15.5518,32.5324,310.93,16,4,0.45,SD,1619370784
Meulaboh,4.1363,96.1285,298.73,83,88,1.56,ID,1619370936
Mnogovershinnyy,53.9353,139.9242,264.33,84,62,0.87,RU,1619370732
Karratha,-20.7377,116.8463,298.64,61,0,1.67,AU,1619370749
Adamantas,36.7333,24.4333,288.15,67,73,12.35,GR,1619370937
Kitob,39.0843,66.8332,293.15,37,96,5.14,UZ,1619370937
Inhambane,-23.865,35.3833,297.15,83,20,2.45,MZ,1619370938
Karpathos,35.507,27.2132,290.15,77,20,17.49,GR,1619370938
Boyolangu,-8.1181,111.8935,297.25,90,47,0.52,ID,1619370938
Barra de Tecoanapa,16.5167,-98.75,303.16,61,100,3.78,MX,1619370939
General Delgado,-27.1667,-56.5167,297.15,60,40,5.14,PY,1619370939
Half Moon Bay,37.4636,-122.4286,287.15,76,90,4.63,US,1619370940
Nortelândia,-14.4547,-56.8028,301.08,68,99,2.16,BR,1619370940
Ayorou,14.7308,0.9174,314.19,7,95,1.22,NE,1619370941
Kropotkin,45.4375,40.5756,282.04,82,100,5.22,RU,1619370942
Adrar,20.5022,-10.0711,309.97,10,4,4.76,MR,1619370942
Potoru,7.5072,-11.4786,300.6,76,100,3.07,SL,1619370943
Rafai,4.95,23.9167,294.01,98,97,1.06,CF,1619370676
Valday,57.9747,33.2525,275.69,69,100,4.21,RU,1619370944
Payo,-3.7508,103.6372,296.56,91,99,1.1,ID,1619370945
Zwedru,6.0667,-8.1281,302.74,66,100,2.31,LR,1619370945
Chaplynka,46.3651,33.5403,283.71,66,99,0.45,UA,1619370918
La Santisima Trinidad,-14.8333,-64.9,295.15,88,90,5.14,BO,1619370654
São Félix do Xingu,-6.6447,-51.995,304.89,55,45,1.24,BR,1619370946
Kanniyākumāri,8.0833,77.5667,301.7,78,6,4.62,IN,1619370947
Gamba,-2.65,10.0,300.27,79,84,3.21,GA,1619370679
Juneau,58.3019,-134.4197,281.48,53,40,1.41,US,1619370911
Nueva Florida,-6.9526,-76.613,307.15,46,20,1.54,PE,1619370948
Tulagi,-9.0996,160.1476,300.92,74,80,1.19,SB,1619370949
Nago,26.5881,127.9761,293.15,94,1,1.54,JP,1619370694
Mount Isa,-20.7333,139.5,294.15,49,31,2.06,AU,1619370805
Pompéu,-19.2244,-44.9353,303.05,24,81,2.32,BR,1619370950
Brae,60.3964,-1.3530000000000002,281.15,76,20,5.14,GB,1619370950
Celestún,20.8667,-90.4,302.67,60,5,2.92,MX,1619370951
Ponta do Sol,32.6667,-17.1,293.15,60,40,3.09,PT,1619370951
Igarka,67.4667,86.5833,257.86,98,22,3.1,RU,1619370951
Coahuayana Viejo,18.7333,-103.6833,301.15,36,20,2.58,MX,1619370952
Bukama,-9.2,25.85,294.28,94,99,1.24,CD,1619370952
Mosquera,4.7059,-74.2302,293.15,52,75,1.54,CO,1619370953
Mocuba,-16.8392,36.9856,296.17,86,40,2.2,MZ,1619370953
Aborlan,9.4352,118.5492,298.58,85,29,2.27,PH,1619370954
Atbasar,51.8,68.3333,282.48,64,72,3.74,KZ,1619370954
Sühbaatar,50.2314,106.2078,276.08,78,100,5.56,MN,1619370955
Keningau,5.3378,116.1602,301.15,78,20,2.06,MY,1619370955
Buluang,13.3068,123.3425,296.33,93,24,2.14,PH,1619370956
Lavrentiya,65.5833,-171.0,267.3,87,99,1.68,RU,1619370956
Dukat,62.55,155.55,256.09,97,100,1.08,RU,1619370957
Yeppoon,-23.1333,150.7333,291.15,77,26,2.06,AU,1619370887
Nabire,-3.3667,135.4833,295.97,95,100,1.58,ID,1619370958
Marathon,44.9,-89.7668,280.93,33,1,1.54,US,1619370959
Les Cayes,18.2,-73.75,301.07,71,92,5.89,HT,1619370959
Young,-32.6833,-57.6333,292.59,52,0,2.24,UY,1619370960
Moshenskoye,58.5102,34.5911,274.74,97,100,4.56,RU,1619370960
Labytnangi,66.6572,66.4183,273.17,97,100,2.65,RU,1619370961
Jaciara,-15.9653,-54.9683,305.32,39,56,1.92,BR,1619370961
Baturaja,-4.1333,104.1667,296.03,96,100,1.21,ID,1619370962
Praia,14.9215,-23.5087,298.15,53,20,10.29,CV,1619370962
Ilongero,-4.6667,34.8667,289.33,94,54,2.54,TZ,1619370963
Mezhdurechensk,53.6942,88.0603,272.81,97,97,1.15,RU,1619370963
Tazovsky,67.4667,78.7,258.84,97,41,3.14,RU,1619370964
Santa Fe,-31.6333,-60.7,294.26,45,0,1.79,AR,1619370965
Araouane,18.9048,-3.5265,313.54,8,73,0.39,ML,1619370702
Kasongo,-4.45,26.6667,294.38,94,100,1.25,CD,1619370966
Jalu,29.0331,21.5482,297.08,39,0,7.32,LY,1619370966
Haigerloch,48.3661,8.8036,287.04,46,1,4.18,DE,1619370967
Hofn,64.2539,-15.2082,279.15,87,90,3.09,IS,1619370722
Palmer,42.1584,-72.3287,285.15,76,90,3.09,US,1619370968
Riviere-au-Renard,48.9957,-64.3971,283.15,50,20,6.17,CA,1619370968
Aksu,41.1231,80.2644,289.61,25,15,3.85,CN,1619370709
Uyuni,-20.4597,-66.825,283.63,13,0,6.48,BO,1619370969
La Palma,33.8464,-118.0467,292.04,67,75,4.12,US,1619370970
Sur,22.5667,59.5289,303.63,41,0,3.1,OM,1619370970
Indramayu,-6.3264,108.32,300.23,75,81,2.35,ID,1619370971
Maturin,9.75,-63.1767,304.13,50,91,4.62,VE,1619370971
Prainha,-1.8,-53.48,302.38,72,100,1.68,BR,1619370972
Plettenberg Bay,-34.0527,23.3716,294.51,59,100,0.41,ZA,1619370972
Surgut,61.25,73.4167,278.15,81,0,4.0,RU,1619370723
Townsville,-19.25,146.8,296.15,83,90,5.14,AU,1619370973
Hammerfest,70.6634,23.6821,274.15,86,75,4.63,NO,1619370974
Bereda,43.2686,-7.5406,288.71,100,99,3.13,ES,1619370974
Zahnitkiv,48.0446,28.8958,283.71,61,56,2.92,UA,1619370975
Port Augusta,-32.5,137.7667,286.15,88,0,2.06,AU,1619370804
Supaul,26.1167,86.6,303.9,7,8,4.65,IN,1619370976
Vilyuysk,63.7553,121.6247,273.32,98,100,2.04,RU,1619370977
Poconé,-16.2567,-56.6228,304.63,43,100,3.39,BR,1619370977
Plastun,44.7561,136.2939,271.74,77,11,1.99,RU,1619370978
Loreto,22.2667,-101.9667,298.45,26,26,3.03,MX,1619370978
Alexander City,32.944,-85.9539,295.93,52,1,3.6,US,1619370979
Slave Lake,55.2834,-114.769,273.15,69,1,3.09,CA,1619370979
Pangai,-19.8,-174.35,296.15,94,40,1.03,TO,1619370980
Yumen,40.2833,97.2,278.64,15,88,8.67,CN,1619370980
Ode,7.7899,5.7117,301.49,64,100,4.64,NG,1619370981
Portland,45.5234,-122.6762,284.82,71,90,1.54,US,1619370860
Imperatriz,-5.5264,-47.4917,301.15,89,40,1.54,BR,1619370981
Mascote,-15.5631,-39.3025,305.76,45,11,2.84,BR,1619370982
Snezhnogorsk,69.1933,33.2531,274.15,75,75,5.0,RU,1619370982
Tyrma,50.0833,132.1667,272.08,45,61,1.3,RU,1619370886
Alugan,12.2188,125.4808,299.03,76,95,3.99,PH,1619370983
Krasnyy Yar,46.5331,48.3456,286.15,41,0,3.0,RU,1619370983
Seoul,37.5683,126.9778,289.15,71,0,1.03,KR,1619370433
Yibin,28.7667,104.6238,288.8,87,100,3.16,CN,1619370984
Santiago de Chuco,-8.15,-78.1833,289.75,59,62,0.72,PE,1619370985
Kuytun,54.3419,101.5036,273.41,81,47,2.85,RU,1619370985
Assiut,27.181,31.1837,308.15,20,0,6.17,EG,1619370986
Dzilam González,21.2833,-88.9333,308.15,36,48,1.37,MX,1619370986
Mayumba,-3.432,10.6554,300.01,80,83,2.34,GA,1619370987
Great Falls,47.5002,-111.3008,277.04,87,90,1.54,US,1619370716
Pangnirtung,66.1451,-65.7125,273.15,80,90,2.06,CA,1619370989
Peniche,39.3558,-9.3811,293.71,90,65,1.34,PT,1619370990
Aquidauana,-20.4711,-55.7872,296.33,79,97,1.93,BR,1619370991
Jiangyou,31.7667,104.7167,287.04,90,100,1.85,CN,1619370992
Teya,60.3778,92.6267,274.41,96,100,2.55,RU,1619370992
São João da Barra,-21.6403,-41.0511,303.15,54,20,1.03,BR,1619370992
Mazara del Vallo,37.6641,12.588,291.15,82,20,2.06,IT,1619370993
